created_at,updated_at,symbol,asset_type,signal_label,signal_score_band,confidence_band,public_watch_tier,observation_bucket,status,return_1d,return_3d,return_7d,return_14d,max_favorable_excursion,max_adverse_excursion
2026-06-02 03:30:03,2026-06-02 03:30:32,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,,,,,0.35,-1.75
2026-06-02 03:30:03,2026-06-02 03:30:32,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,2.31,-3.04
2026-06-02 03:30:03,2026-06-02 03:30:32,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,1.78,-2.96
2026-06-02 03:30:03,2026-06-02 03:30:32,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,,,,,3.58,-2.15
2026-06-02 03:30:02,2026-06-02 03:30:02,GBPUSDT,crypto,fresh_transition_watch,medium_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,,
2026-06-02 03:30:02,2026-06-02 03:30:31,PIXELUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,,,,,0.83,-2.5
2026-06-02 03:30:02,2026-06-02 03:30:31,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,0.27,-1.93
2026-06-01 03:30:03,2026-06-02 03:30:30,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-0.8,,,,0.22,-2.92
2026-06-01 03:30:03,2026-06-02 03:30:30,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-3.19,,,,2.27,-9.63
2026-06-01 03:30:03,2026-06-02 03:30:30,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,0.6,,,,2.38,-3.57
2026-06-01 03:30:03,2026-06-02 03:30:31,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,2.58,,,,7.38,-1.48
2026-06-01 03:30:02,2026-06-01 03:30:02,GBPUSDT,crypto,fresh_transition_watch,medium_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,,
2026-06-01 03:30:02,2026-06-02 03:30:29,PIXELUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-2.17,,,,1.49,-5.68
2026-06-01 03:30:02,2026-06-02 03:30:30,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-0.69,,,,0.31,-2.94
2026-05-31 03:30:03,2026-06-02 03:30:29,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,1.79,,,,2.38,-3.57
2026-05-31 03:30:03,2026-06-02 03:30:29,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,11.63,,,,12.79,-2.33
2026-05-31 03:30:02,2026-06-02 03:30:27,PIXELUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,4.76,,,,9.52,-4.18
2026-05-31 03:30:02,2026-06-02 03:30:28,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-1.45,,,,0.09,-3.94
2026-05-31 03:30:02,2026-06-02 03:30:28,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-1.58,,,,0.03,-3.89
2026-05-31 03:30:02,2026-06-02 03:30:28,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-2.73,,,,2.52,-9.4
2026-05-31 03:30:01,2026-05-31 03:30:01,GBPUSDT,crypto,fresh_transition_watch,medium_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,,
2026-05-30 03:30:04,2026-06-02 03:30:27,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,11.07,9.88,,,15.02,-2.37
2026-05-30 03:30:03,2026-06-02 03:30:26,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-0.64,-0.95,,,0.9,-3.16
2026-05-30 03:30:03,2026-06-02 03:30:26,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-0.58,-0.92,,,0.92,-3.03
2026-05-30 03:30:03,2026-06-02 03:30:26,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,11.2,13.06,,,19.43,-3.35
2026-05-30 03:30:03,2026-06-02 03:30:27,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,0.6,1.81,,,3.61,-2.41
2026-05-30 03:30:02,2026-05-30 03:30:02,GBPUSDT,crypto,fresh_transition_watch,medium_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,,
2026-05-30 03:30:02,2026-06-02 03:30:26,PIXELUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,6.91,6.32,,,11.62,-2.79
2026-05-29 03:30:03,2026-06-02 03:30:25,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,17.16,15.02,,,21.23,-3.65
2026-05-29 03:30:03,2026-06-02 03:30:25,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,1.23,5.56,,,6.17,-2.47
2026-05-29 03:30:03,2026-06-02 03:30:25,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,4.56,19.5,,,20.75,-1.66
2026-05-29 03:30:02,2026-06-02 03:30:24,PIXELUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,4.44,11.18,,,16.23,-1.68
2026-05-29 03:30:02,2026-06-02 03:30:24,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,0.89,0.1,,,2.09,-2.43
2026-05-29 03:30:02,2026-06-02 03:30:24,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,0.85,-0.02,,,2.03,-2.37
2026-05-29 03:30:01,2026-05-29 03:30:01,GBPUSDT,crypto,fresh_transition_watch,medium_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,,
2026-05-28 03:30:04,2026-06-02 03:30:23,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,1.86,3.73,,,6.83,-3.73
2026-05-28 03:30:04,2026-06-02 03:30:23,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,2.5,17.08,,,21.25,-2.92
2026-05-28 03:30:03,2026-06-02 03:30:22,PIXELUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,3.6,13.77,,,18.78,-3.13
2026-05-28 03:30:03,2026-06-02 03:30:22,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,1.42,1.04,,,3.03,-1.53
2026-05-28 03:30:03,2026-06-02 03:30:23,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,1.52,1.12,,,3.07,-1.38
2026-05-28 03:30:03,2026-06-02 03:30:23,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,6.96,17.67,,,26.38,-5.25
2026-05-28 03:30:02,2026-05-28 03:30:02,GBPUSDT,crypto,fresh_transition_watch,medium_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,,
2026-05-27 03:30:04,2026-06-02 03:30:21,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,-1.63,2.86,,,18.78,-4.9
2026-05-27 03:30:03,2026-06-02 03:30:20,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-3.23,-2.63,,,0.98,-5.83
2026-05-27 03:30:03,2026-06-02 03:30:21,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-3.26,-2.62,,,0.91,-5.73
2026-05-27 03:30:03,2026-06-02 03:30:21,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-6.12,14.01,,,17.97,-11.56
2026-05-27 03:30:03,2026-06-02 03:30:21,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-4.73,-2.96,,,2.37,-8.28
2026-05-27 03:30:02,2026-05-27 03:30:02,GBPUSDT,crypto,fresh_transition_watch,medium_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,,
2026-05-27 03:30:02,2026-06-02 03:30:20,PIXELUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-1.95,2.1,,,13.62,-7.34
2026-05-26 03:30:03,2026-06-02 03:30:18,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-2.83,-3.31,-4.03,,2.66,-6.08
2026-05-26 03:30:03,2026-06-02 03:30:19,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,6.02,6.68,19.24,,26.05,-5.5
2026-05-26 03:30:03,2026-06-02 03:30:19,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-2.91,-4.65,-1.74,,3.49,-9.88
2026-05-26 03:30:03,2026-06-02 03:30:19,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,0.41,0.41,13.47,,18.78,-4.9
2026-05-26 03:30:02,2026-05-26 03:30:02,GBPUSDT,crypto,fresh_transition_watch,medium_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,,
2026-05-26 03:30:02,2026-06-02 03:30:18,PIXELUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-1.64,-1.34,7.75,,13.11,-7.75
2026-05-26 03:30:02,2026-06-02 03:30:18,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-3.05,-3.55,-4.19,,2.48,-6.35
2026-05-25 03:30:03,2026-06-02 03:30:17,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-0.89,-4.01,-4.2,,2.32,-6.46
2026-05-25 03:30:03,2026-06-02 03:30:17,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,20.16,10.37,31.59,,38.69,-0.48
2026-05-25 03:30:03,2026-06-02 03:30:17,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,2.4,-3.59,2.4,,6.59,-7.19
2026-05-25 03:30:03,2026-06-02 03:30:17,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,-1.2,-3.21,15.66,,16.87,-6.43
2026-05-25 03:30:02,2026-05-25 03:30:02,GBPUSDT,crypto,fresh_transition_watch,medium_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,,
2026-05-25 03:30:02,2026-06-02 03:30:16,PIXELUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-2.36,-3.53,6.92,,11.78,-8.84
2026-05-25 03:30:02,2026-06-02 03:30:16,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-1.05,-4.09,-4.24,,2.21,-6.66
2026-05-24 03:30:03,2026-06-02 03:30:15,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,9.71,15.06,27.37,,36.79,-2.84
2026-05-24 03:30:03,2026-06-02 03:30:15,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,1.76,-1.76,-1.76,,4.71,-8.82
2026-05-24 03:30:03,2026-06-02 03:30:16,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,-3.86,-5.02,8.49,,12.36,-10.04
2026-05-24 03:30:02,2026-06-02 03:30:14,PIXELUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-2.84,-6.38,3.12,,7.66,-12.2
2026-05-24 03:30:02,2026-06-02 03:30:14,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,-0.51,-4.66,-5.5,,0.86,-7.9
2026-05-24 03:30:02,2026-06-02 03:30:15,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,-0.52,-4.58,-5.43,,0.89,-7.76
2026-05-24 03:30:01,2026-05-24 03:30:01,GBPUSDT,crypto,fresh_transition_watch,medium_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,,,,,,
2026-05-23 03:30:04,2026-06-02 03:30:14,LQTYUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,weak_signal_watch,open,-3.47,-5.02,-2.7,,12.36,-10.04
2026-05-23 03:30:03,2026-06-02 03:30:13,ETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,1.45,0.19,-2.29,,3.87,-5.49
2026-05-23 03:30:03,2026-06-02 03:30:13,WBETHUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_d,low_priority_watch,open,1.45,0.34,-2.17,,3.84,-5.29
2026-05-23 03:30:03,2026-06-02 03:30:13,FETUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,2.76,23.42,37.67,,42.46,-5.62
2026-05-23 03:30:03,2026-06-02 03:30:13,WOOUSDT,crypto,young_trend_watch,lower_model_score_band,medium_confidence_band,watch_tier_c,low_priority_watch,open,0.61,3.64,-0.61,,7.88,-6.06
